LOCATION,PREFERENCE,GENDER,RENT,FOOD,SHOPPING,TRAVELLING,HEALTH,ENTERTAINMENT,SAVINGS,MISCELLANEOUS,,"REFERENCE:
1. Our prompt to Chat GPT gave us only the approximate same range for each area, income, and gender.
2. We explored various websites, and collected values, ranges, and percentages.
3. We collected information from various people and a manpower supply company that established its business across Hyderabad.
4.The information provided herein uses approximate values and may vary depending on individual circumstances. It's essential to consider these variations to ensure accuracy for specific situations.",,
ALWAL,RICH,MALE,21,26,6,5,7,12,16,7,,,,
ALWAL,MIDDLE CLASS,MALE,20,24,7,6,9,14,14,6,,,,
ALWAL,POOR,MALE,20,24,12,7,9,13,10,5,,,,
ALWAL,RICH,FEMALE,20,23,11,6,7,12,17,4,,,,
ALWAL,MIDDLE CLASS,FEMALE,19,23,10,5,5,11,23,4,,,,
ALWAL,POOR,FEMALE,19,22,10,5,5,11,23,4,,,,
AMBERPET,RICH,MALE,19,29,7,6,5,11,15,8,,,,
AMBERPET,MIDDLE CLASS,MALE,20,23,11,6,7,12,15,6,,,,
AMBERPET,POOR,MALE,19,23,10,5,5,11,21,6,,,,
AMBERPET,RICH,FEMALE,20,22,13,6,8,14,10,7,,,,
AMBERPET,MIDDLE CLASS,FEMALE,20,24,7,6,9,14,14,6,,,,
AMBERPET,POOR,FEMALE,19,22,5,4,8,10,27,5,,,,
AMEERPET,RICH,MALE,21,24,10,4,6,10,18,7,,,,
AMEERPET,MIDDLE CLASS,MALE,20,26,9,3,5,9,23,5,,,,
AMEERPET,POOR,MALE,19,23,8,1,4,8,31,6,,,,
AMEERPET,RICH,FEMALE,23,23,12,3,9,12,12,6,,,,
AMEERPET,MIDDLE CLASS,FEMALE,22,22,14,2,8,11,16,5,,,,
AMEERPET,POOR,FEMALE,20,21,11,2,8,7,25,6,,,,
ATTAPUR,RICH,MALE,20,23,15,8,5,15,7,7,,,,
ATTAPUR,MIDDLE CLASS,MALE,22,22,14,2,8,11,16,6,,,,
ATTAPUR,POOR,MALE,20,21,11,2,8,7,18,5,,,,
ATTAPUR,RICH,FEMALE,21,24,17,6,4,16,8,4,,,,
ATTAPUR,MIDDLE CLASS,FEMALE,20,26,9,3,5,9,14,7,,,,
ATTAPUR,POOR,FEMALE,19,23,8,1,4,8,23,7,,,,
BACHUPALLY,RICH,MALE,23,22,11,5,4,11,16,8,,,,
BACHUPALLY,MIDDLE CLASS,MALE,23,21,10,4,5,11,19,7,,,,
BACHUPALLY,POOR,MALE,22,20,9,3,4,10,25,7,,,,
BACHUPALLY,RICH,FEMALE,22,21,15,4,5,13,12,8,,,,
BACHUPALLY,MIDDLE CLASS,FEMALE,24,20,14,2,5,12,17,6,,,,
BACHUPALLY,POOR,FEMALE,22,20,10,2,4,10,26,6,,,,
BANJARA HILLS,RICH,MALE,25,24,15,7,7,12,10,7,,,,
BANJARA HILLS,MIDDLE CLASS,MALE,23,24,14,7,6,11,15,8,,,,
BANJARA HILLS,POOR,MALE,21,23,13,6,6,10,21,8,,,,
BANJARA HILLS,RICH,FEMALE,22,25,15,6,6,11,9,6,,,,
BANJARA HILLS,MIDDLE CLASS,FEMALE,21,24,15,5,5,10,15,5,,,,
BANJARA HILLS,POOR,FEMALE,21,24,13,4,4,10,17,7,,,,
BEGUMPET,RICH,MALE,26,22,11,9,6,11,9,6,,,,
BEGUMPET,MIDDLE CLASS,MALE,25,22,14,7,6,11,10,5,,,,
BEGUMPET,POOR,MALE,20,20,13,6,6,10,19,6,,,,
BEGUMPET,RICH,FEMALE,26,20,12,7,5,13,13,4,,,,
BEGUMPET,MIDDLE CLASS,FEMALE,23,24,15,5,5,13,10,5,,,,
BEGUMPET,POOR,FEMALE,23,24,13,4,4,14,13,5,,,,
CHARMINAR,RICH,MALE,20,21,12,4,5,14,16,8,,,,
CHARMINAR,MIDDLE CLASS,MALE,22,22,14,2,8,11,14,7,,,,
CHARMINAR,POOR,MALE,20,21,11,2,8,7,24,7,,,,
CHARMINAR,RICH,FEMALE,21,20,19,6,6,11,9,8,,,,
CHARMINAR,MIDDLE CLASS,FEMALE,20,26,9,3,5,9,22,6,,,,
CHARMINAR,POOR,FEMALE,19,23,8,1,4,8,31,6,,,,
DILSUKHNAGAR,RICH,MALE,21,22,10,4,6,12,20,7,,,,
DILSUKHNAGAR,MIDDLE CLASS,MALE,23,21,11,4,7,11,17,6,,,,
DILSUKHNAGAR,POOR,MALE,23,25,13,5,7,12,9,6,,,,
DILSUKHNAGAR,RICH,FEMALE,22,23,12,3,9,12,14,5,,,,
DILSUKHNAGAR,MIDDLE CLASS,FEMALE,21,24,13,4,7,11,16,4,,,,
DILSUKHNAGAR,POOR,FEMALE,20,22,11,2,5,9,27,4,,,,
ECIL,RICH,MALE,24,24,11,4,7,11,11,8,,,,
ECIL,MIDDLE CLASS,MALE,21,24,13,4,7,11,14,6,,,,
ECIL,POOR,MALE,20,22,11,2,5,9,25,6,,,,
ECIL,RICH,FEMALE,24,23,13,5,8,13,3,7,,,,
ECIL,MIDDLE CLASS,FEMALE,23,21,11,4,7,11,17,6,,,,
ECIL,POOR,FEMALE,23,25,13,5,7,12,10,5,,,,
GACHIBOWLI,RICH,MALE,27,26,10,5,7,12,6,7,,,,
GACHIBOWLI,MIDDLE CLASS,MALE,26,25,12,7,7,13,5,5,,,,
GACHIBOWLI,POOR,MALE,24,22,13,8,7,12,5,6,,,,
GACHIBOWLI,RICH,FEMALE,25,26,12,6,8,12,6,5,,,,
GACHIBOWLI,MIDDLE CLASS,FEMALE,27,26,12,5,7,11,8,4,,,,
GACHIBOWLI,POOR,FEMALE,26,25,11,5,6,10,9,8,,,,
HAFIZ BABA NAGAR,RICH,MALE,21,25,11,8,8,14,8,5,,,,
HAFIZ BABA NAGAR,MIDDLE CLASS,MALE,22,24,10,8,6,12,12,6,,,,
HAFIZ BABA NAGAR,POOR,MALE,24,23,9,6,6,11,15,6,,,,
HAFIZ BABA NAGAR,RICH,FEMALE,22,27,14,10,6,12,5,4,,,,
HAFIZ BABA NAGAR,MIDDLE CLASS,FEMALE,21,25,13,11,5,14,6,5,,,,
HAFIZ BABA NAGAR,POOR,FEMALE,22,24,12,9,4,14,9,6,,,,
HAYATH NAGAR,RICH,MALE,21,23,14,9,5,15,10,3,,,,
HAYATH NAGAR,MIDDLE CLASS,MALE,22,23,13,8,4,12,13,5,,,,
HAYATH NAGAR,POOR,MALE,22,22,12,5,4,12,17,6,,,,
HAYATH NAGAR,RICH,FEMALE,23,24,16,7,4,16,6,4,,,,
HAYATH NAGAR,MIDDLE CLASS,FEMALE,21,21,15,9,5,14,9,6,,,,
HAYATH NAGAR,POOR,FEMALE,21,20,13,5,3,11,19,8,,,,
HIMAYATNAGAR,RICH,MALE,21,25,11,8,7,13,8,7,,,,
HIMAYATNAGAR,MIDDLE CLASS,MALE,21,25,13,11,5,14,7,4,,,,
HIMAYATNAGAR,POOR,MALE,22,24,12,9,4,14,10,5,,,,
HIMAYATNAGAR,RICH,FEMALE,22,24,14,10,6,12,9,3,,,,
HIMAYATNAGAR,MIDDLE CLASS,FEMALE,22,24,10,8,6,12,13,5,,,,
HIMAYATNAGAR,POOR,FEMALE,24,23,9,6,6,11,16,5,,,,
JEEDIMETLA,RICH,MALE,21,21,11,4,6,12,19,6,,,,
JEEDIMETLA,MIDDLE CLASS,MALE,22,22,12,6,8,10,12,8,,,,
JEEDIMETLA,POOR,MALE,20,20,10,5,8,10,17,7,,,,
JEEDIMETLA,RICH,FEMALE,20,23,15,3,9,12,12,6,,,,
JEEDIMETLA,MIDDLE CLASS,FEMALE,22,24,16,7,9,11,7,4,,,,
JEEDIMETLA,POOR,FEMALE,22,22,13,5,7,11,12,8,,,,
JNTU,RICH,MALE,21,23,14,9,5,16,8,4,,,,
JNTU,MIDDLE CLASS,MALE,22,24,13,9,7,15,6,4,,,,
JNTU,POOR,MALE,21,21,11,8,8,11,16,4,,,,
JNTU,RICH,FEMALE,22,25,15,10,5,13,6,4,,,,
JNTU,MIDDLE CLASS,FEMALE,24,22,12,9,7,12,8,6,,,,
JNTU,POOR,FEMALE,21,20,12,9,6,11,14,7,,,,
KARKHANA,RICH,MALE,20,23,14,9,5,15,11,3,,,,
KARKHANA,MIDDLE CLASS,MALE,20,26,9,3,5,9,21,7,,,,
KARKHANA,POOR,MALE,19,23,8,1,4,8,29,8,,,,
KARKHANA,RICH,FEMALE,22,24,16,7,4,16,8,3,,,,
KARKHANA,MIDDLE CLASS,FEMALE,20,24,7,6,9,14,14,6,,,,
KARKHANA,POOR,FEMALE,19,22,5,4,8,10,24,8,,,,
KOMPALLY,RICH,MALE,23,23,11,9,6,11,11,6,,,,
KOMPALLY,MIDDLE CLASS,MALE,22,22,10,11,7,11,12,5,,,,
