AREA: ALWAL,,,,,,,,,,,,
,RENT,FOOD,SHOPPING,TRAVELLING,HEALTH,ENTERTAINMENT,SAVINGS,MISCELLANEOUS,,,,
RICH MALE,21%,26%,6%,5%,7%,12%,16%,7%,,,,
MIDDLE CLASS MALE,20%,24%,7%,6%,9%,14%,14%,6%,,,,
POOR MALE,20%,22%,5%,6%,8%,12%,20%,7%,,,,
RICH FEMALE,20%,24%,12%,7%,9%,13%,10%,5%,,,,
MIDDLE CLASS FEMALE,20%,23%,11%,6%,7%,12%,17%,4%,,,,
POOR FEMALE,19%,23%,10%,5%,5%,11%,23%,4%,,,,
,,,,,,,,,,,,
AREA: AMBERPET,,,,,,,,,,,,
,RENT,FOOD,SHOPPING,TRAVELLING,HEALTH,ENTERTAINMENT,SAVINGS,MISCELLANEOUS,,,,
RICH MALE,19%,29%,7%,6%,5%,11%,15%,8%,,,,
MIDDLE CLASS MALE,20%,23%,11%,6%,7%,12%,15%,6%,,,,
POOR MALE,19%,23%,10%,5%,5%,11%,21%,6%,,,,
RICH FEMALE,20%,22%,13%,6%,8%,14%,10%,7%,,,,
MIDDLE CLASS FEMALE,20%,24%,7%,6%,9%,14%,14%,6%,,,,
POOR FEMALE,19%,22%,5%,4%,8%,10%,27%,5%,,,,
,,,,,,,,,,,,
AREA: AMEERPET,,,,,,,,,,,,
,RENT,FOOD,SHOPPING,TRAVELLING,HEALTH,ENTERTAINMENT,SAVINGS,MISCELLANEOUS,,,,
RICH MALE,21%,24%,10%,4%,6%,10%,18%,7%,,,,
MIDDLE CLASS MALE,20%,26%,9%,3%,5%,9%,23%,5%,,,,
POOR MALE,19%,23%,8%,1%,4%,8%,31%,6%,,,,
RICH FEMALE,23%,23%,12%,3%,9%,12%,12%,6%,,,,
MIDDLE CLASS FEMALE,22%,22%,14%,2%,8%,11%,16%,5%,,,,
POOR FEMALE,20%,21%,11%,2%,8%,7%,25%,6%,,,,
,,,,,,,,,,,,
AREA: ATTAPUR,,,,,,,,,,,,
,RENT,FOOD,SHOPPING,TRAVELLING,HEALTH,ENTERTAINMENT,SAVINGS,MISCELLANEOUS,,,,
RICH MALE,20%,23%,15%,8%,5%,15%,7%,7%,,,,
MIDDLE CLASS MALE,22%,22%,14%,2%,8%,11%,16%,6%,,,,
